# Job running on    1 total cores
# File reading...  : WAVECAR                                                                    
# TOTAL RECORD LENGTH =    370576
# ISPIN            :      1 (LSORBIT = .TRUE.)
# ENCUT (eV)       :    440.0000
# NKPOINT          :     80
#  K-GRID          :      1   X   1
# NBANDS           :    336
# RECIVEC B1 (A^-1):      0.768801     0.000000     0.177393
# RECIVEC B2       :      0.000000     0.747589     0.000000
# RECIVEC B3       :      0.000000     0.000000     0.391481
#  dk^2 = |dk1xk2| =      0.589848
  
# OPTICAL SELECTIVITY BETWEEN BANDS:  239    -   243
# n(k,w_cv)= |P(k,s,cv,+)|^2 - |P(k,s,cv,-)|^2
#            ---------------------------------
#            |P(k,s,cv,+)|^2 + |P(k,s,cv,-)|^2
#  The TRANSITION MATRIX ELEMENT P =
#   P(k,s,cv,+ or -) = 1/sqrt(2)[p_x(k,cv,s) +(or -) i*p_y(k,cv,s)]
#  THE INTERBAND TRANSITION MATRIX p_x,y =
#   p_x,y(k,cv,s)=<psi(k,c,s)|-i*hbar*1/dx(y)|psi(k,v,s>
# MAXVAL of SELECTIVITY at kx,ky,kz (in reci)=         0.000000        0.000000        0.000000        0.996680
# MINVAL of SELECTIVITY at kx,ky,kz (in reci)=         0.315789        0.000000        0.000000       -0.981096
# (cart) kx        ky        kz(A^-1)   selectivity(n(k)),        (recip)kx        ky        kz
  -0.768801   0.236081  -0.177393       -0.057545              -1.000000   0.315789   0.000000
  -0.768801   0.216407  -0.177393        0.021422              -1.000000   0.289474   0.000000
  -0.768801   0.196734  -0.177393        0.106280              -1.000000   0.263158   0.000000
  -0.768801   0.177061  -0.177393        0.924735              -1.000000   0.236842   0.000000
  -0.768801   0.157387  -0.177393        0.643359              -1.000000   0.210526   0.000000
  -0.768801   0.137714  -0.177393        0.600558              -1.000000   0.184211   0.000000
  -0.768801   0.118040  -0.177393        0.655623              -1.000000   0.157895   0.000000
  -0.768801   0.098367  -0.177393        0.749630              -1.000000   0.131579   0.000000
  -0.768801   0.078694  -0.177393        0.857496              -1.000000   0.105263   0.000000
  -0.768801   0.059020  -0.177393        0.948585              -1.000000   0.078947   0.000000
  -0.768801   0.039347  -0.177393        0.991489              -1.000000   0.052632   0.000000
  -0.768801   0.019673  -0.177393        0.992280              -1.000000   0.026316   0.000000
  -0.768801   0.000000  -0.177393        0.996680              -1.000000   0.000000   0.000000
  -0.768801   0.000000  -0.177393        0.996680              -1.000000   0.000000   0.000000
  -0.768801  -0.373794  -0.177393        0.064771              -1.000000  -0.500000   0.000000
  -0.768801  -0.373794  -0.177393        0.064766              -1.000000  -0.500000   0.000000
  -0.768801  -0.393468  -0.177393       -0.026614              -1.000000  -0.526316   0.000000
  -0.768801  -0.413141  -0.177393       -0.027992              -1.000000  -0.552632   0.000000
  -0.768801  -0.432815  -0.177393       -0.030723              -1.000000  -0.578947   0.000000
  -0.768801  -0.452488  -0.177393       -0.036281              -1.000000  -0.605263   0.000000
  -0.768801  -0.472161  -0.177393       -0.047494              -1.000000  -0.631579   0.000000
  -0.768801  -0.491835  -0.177393       -0.068675              -1.000000  -0.657895   0.000000
  -0.768801  -0.511508  -0.177393       -0.057545              -1.000000  -0.684211   0.000000
  -0.768801  -0.531182  -0.177393        0.021422              -1.000000  -0.710526   0.000000
  -0.768801  -0.550855  -0.177393        0.106280              -1.000000  -0.736842   0.000000
  -0.768801  -0.570528  -0.177393        0.924735              -1.000000  -0.763158   0.000000
  -0.768801  -0.590202  -0.177393        0.643359              -1.000000  -0.789474   0.000000
  -0.768801  -0.609875  -0.177393        0.600558              -1.000000  -0.815789   0.000000
  -0.768801  -0.629549  -0.177393        0.655623              -1.000000  -0.842105   0.000000
  -0.768801  -0.649222  -0.177393        0.749630              -1.000000  -0.868421   0.000000
  -0.768801  -0.668895  -0.177393        0.857496              -1.000000  -0.894737   0.000000
  -0.768801  -0.688569  -0.177393        0.948585              -1.000000  -0.921053   0.000000
  -0.768801  -0.708242  -0.177393        0.991489              -1.000000  -0.947368   0.000000
  -0.768801  -0.727915  -0.177393        0.992280              -1.000000  -0.973684   0.000000
  -0.768801  -0.747589  -0.177393        0.996680              -1.000000  -1.000000   0.000000
  -0.768801  -0.747589  -0.177393        0.996680              -1.000000  -1.000000   0.000000
