# Job running on    1 total cores
# File reading...  : WAVECAR                                                                    
# TOTAL RECORD LENGTH =    370576
# ISPIN            :      1 (LSORBIT = .TRUE.)
# ENCUT (eV)       :    440.0000
# NKPOINT          :     80
#  K-GRID          :      1   X   1
# NBANDS           :    336
# RECIVEC B1 (A^-1):      0.768801     0.000000     0.177393
# RECIVEC B2       :      0.000000     0.747589     0.000000
# RECIVEC B3       :      0.000000     0.000000     0.391481
#  dk^2 = |dk1xk2| =      0.589848
  
# OPTICAL SELECTIVITY BETWEEN BANDS:  237    -   244
# n(k,w_cv)= |P(k,s,cv,+)|^2 - |P(k,s,cv,-)|^2
#            ---------------------------------
#            |P(k,s,cv,+)|^2 + |P(k,s,cv,-)|^2
#  The TRANSITION MATRIX ELEMENT P =
#   P(k,s,cv,+ or -) = 1/sqrt(2)[p_x(k,cv,s) +(or -) i*p_y(k,cv,s)]
#  THE INTERBAND TRANSITION MATRIX p_x,y =
#   p_x,y(k,cv,s)=<psi(k,c,s)|-i*hbar*1/dx(y)|psi(k,v,s>
# MAXVAL of SELECTIVITY at kx,ky,kz (in reci)=         0.447368        0.500000        0.000000        0.840136
# MINVAL of SELECTIVITY at kx,ky,kz (in reci)=         0.342105        0.000000        0.000000       -0.999951
# (cart) kx        ky        kz(A^-1)   selectivity(n(k)),        (recip)kx        ky        kz
   0.263011   0.747589   0.060687       -0.999951               0.342105   1.000000   0.000000
   0.263011   0.373794   0.060687        0.389707               0.342105   0.500000   0.000000
   0.263011   0.000000   0.060687       -0.999951               0.342105   0.000000   0.000000
   0.263011  -0.373794   0.060687        0.389707               0.342105  -0.500000   0.000000
   0.263011  -0.747589   0.060687       -0.999951               0.342105  -1.000000   0.000000
   0.242779   1.121383   0.056019        0.375827               0.315789   1.500000   0.000000
   0.242779   0.747589   0.056019       -0.949747               0.315789   1.000000   0.000000
   0.242779   0.373794   0.056019        0.375827               0.315789   0.500000   0.000000
   0.242779   0.000000   0.056019       -0.949747               0.315789   0.000000   0.000000
   0.242779  -0.373794   0.056019        0.375827               0.315789  -0.500000   0.000000
   0.242779  -0.747589   0.056019       -0.949747               0.315789  -1.000000   0.000000
   0.222548   1.121383   0.051351        0.372159               0.289474   1.500000   0.000000
   0.222548   0.747589   0.051351       -0.780503               0.289474   1.000000   0.000000
   0.222548   0.373794   0.051351        0.372159               0.289474   0.500000   0.000000
   0.222548   0.000000   0.051351       -0.780503               0.289474   0.000000   0.000000
   0.222548  -0.373794   0.051351        0.372159               0.289474  -0.500000   0.000000
   0.222548  -0.747589   0.051351       -0.780503               0.289474  -1.000000   0.000000
   0.202316   1.121383   0.046682        0.367692               0.263158   1.500000   0.000000
   0.202316   0.373794   0.046682        0.367692               0.263158   0.500000   0.000000
   0.202316  -0.373794   0.046682        0.367692               0.263158  -0.500000   0.000000
   0.202316   0.747589   0.046682       -0.787391               0.263158   1.000000   0.000000
   0.202316   0.000000   0.046682       -0.787391               0.263158   0.000000   0.000000
   0.202316  -0.747589   0.046682       -0.787391               0.263158  -1.000000   0.000000
   0.182084   1.121383   0.042014        0.358183               0.236842   1.500000   0.000000
   0.182084   0.373794   0.042014        0.358183               0.236842   0.500000   0.000000
   0.182084  -0.373794   0.042014        0.358183               0.236842  -0.500000   0.000000
   0.182084   0.747589   0.042014       -0.780090               0.236842   1.000000   0.000000
   0.182084   0.000000   0.042014       -0.780090               0.236842   0.000000   0.000000
   0.182084  -0.747589   0.042014       -0.780090               0.236842  -1.000000   0.000000
   0.161853   1.121383   0.037346        0.341654               0.210526   1.500000   0.000000
   0.161853   0.373794   0.037346        0.341654               0.210526   0.500000   0.000000
   0.161853  -0.373794   0.037346        0.341654               0.210526  -0.500000   0.000000
   0.161853   0.747589   0.037346       -0.765860               0.210526   1.000000   0.000000
   0.161853   0.000000   0.037346       -0.765860               0.210526   0.000000   0.000000
   0.161853  -0.747589   0.037346       -0.765860               0.210526  -1.000000   0.000000
   0.141621   1.121383   0.032678        0.317475               0.184211   1.500000   0.000000
   0.141621   0.747589   0.032678       -0.760041               0.184211   1.000000   0.000000
   0.141621   0.373794   0.032678        0.317475               0.184211   0.500000   0.000000
   0.141621   0.000000   0.032678       -0.760041               0.184211   0.000000   0.000000
   0.141621  -0.373794   0.032678        0.317475               0.184211  -0.500000   0.000000
   0.141621  -0.747589   0.032678       -0.760041               0.184211  -1.000000   0.000000
   0.121390   1.121383   0.028009        0.285397               0.157895   1.500000   0.000000
   0.121390   0.373794   0.028009        0.285397               0.157895   0.500000   0.000000
   0.121390  -0.373794   0.028009        0.285397               0.157895  -0.500000   0.000000
   0.121390   0.747589   0.028009       -0.764000               0.157895   1.000000   0.000000
   0.121390   0.000000   0.028009       -0.764000               0.157895   0.000000   0.000000
   0.121390  -0.747589   0.028009       -0.764000               0.157895  -1.000000   0.000000
   0.101158   1.121383   0.023341        0.245536               0.131579   1.500000   0.000000
   0.101158   0.373794   0.023341        0.245536               0.131579   0.500000   0.000000
   0.101158  -0.373794   0.023341        0.245536               0.131579  -0.500000   0.000000
   0.101158   0.747589   0.023341       -0.776119               0.131579   1.000000   0.000000
   0.101158   0.000000   0.023341       -0.776119               0.131579   0.000000   0.000000
   0.101158  -0.747589   0.023341       -0.776119               0.131579  -1.000000   0.000000
   0.080926   1.121383   0.018673        0.198424               0.105263   1.500000   0.000000
   0.080926   0.373794   0.018673        0.198424               0.105263   0.500000   0.000000
   0.080926  -0.373794   0.018673        0.198424               0.105263  -0.500000   0.000000
   0.080926   0.747589   0.018673       -0.789898               0.105263   1.000000   0.000000
   0.080926   0.000000   0.018673       -0.789898               0.105263   0.000000   0.000000
   0.080926  -0.747589   0.018673       -0.789898               0.105263  -1.000000   0.000000
   0.060695   1.121383   0.014005        0.145685               0.078947   1.500000   0.000000
   0.060695   0.373794   0.014005        0.145685               0.078947   0.500000   0.000000
   0.060695  -0.373794   0.014005        0.145685               0.078947  -0.500000   0.000000
   0.060695   0.747589   0.014005       -0.761530               0.078947   1.000000   0.000000
   0.060695   0.000000   0.014005       -0.761530               0.078947   0.000000   0.000000
   0.060695  -0.747589   0.014005       -0.761530               0.078947  -1.000000   0.000000
   0.040463   1.121383   0.009336        0.090233               0.052632   1.500000   0.000000
   0.040463   0.373794   0.009336        0.090233               0.052632   0.500000   0.000000
   0.040463  -0.373794   0.009336        0.090233               0.052632  -0.500000   0.000000
   0.040463   0.747589   0.009336       -0.845754               0.052632   1.000000   0.000000
   0.040463   0.000000   0.009336       -0.845754               0.052632   0.000000   0.000000
   0.040463  -0.747589   0.009336       -0.845754               0.052632  -1.000000   0.000000
   0.020232   1.121383   0.004668        0.035412               0.026316   1.500000   0.000000
   0.020232   0.373794   0.004668        0.035412               0.026316   0.500000   0.000000
   0.020232  -0.373794   0.004668        0.035412               0.026316  -0.500000   0.000000
   0.020232   0.747589   0.004668       -0.835961               0.026316   1.000000   0.000000
   0.020232   0.000000   0.004668       -0.835961               0.026316   0.000000   0.000000
   0.020232  -0.747589   0.004668       -0.835961               0.026316  -1.000000   0.000000
   0.000000   1.121383   0.000000       -0.016752               0.000000   1.500000   0.000000
   0.000000   0.373794   0.000000       -0.016752               0.000000   0.500000   0.000000
   0.000000  -0.373794   0.000000       -0.016752               0.000000  -0.500000   0.000000
   0.000000   1.121383   0.000000       -0.016751               0.000000   1.500000   0.000000
   0.000000   1.101710   0.000000       -0.017146               0.000000   1.473684   0.000000
   0.000000   1.082037   0.000000       -0.020839               0.000000   1.447368   0.000000
   0.000000   1.062363   0.000000       -0.026161               0.000000   1.421053   0.000000
   0.000000   1.042690   0.000000       -0.033706               0.000000   1.394737   0.000000
   0.000000   1.023016   0.000000       -0.043569               0.000000   1.368421   0.000000
   0.000000   1.003343   0.000000       -0.044862               0.000000   1.342105   0.000000
   0.000000   0.983670   0.000000        0.227128               0.000000   1.315789   0.000000
   0.000000   0.963996   0.000000        0.175172               0.000000   1.289474   0.000000
   0.000000   0.944323   0.000000       -0.035202               0.000000   1.263158   0.000000
   0.000000   0.924649   0.000000       -0.993211               0.000000   1.236842   0.000000
   0.000000   0.904976   0.000000       -0.393730               0.000000   1.210526   0.000000
   0.000000   0.885303   0.000000       -0.363740               0.000000   1.184211   0.000000
   0.000000   0.865629   0.000000       -0.408441               0.000000   1.157895   0.000000
   0.000000   0.845956   0.000000       -0.482130               0.000000   1.131579   0.000000
   0.000000   0.826282   0.000000       -0.572562               0.000000   1.105263   0.000000
   0.000000   0.806609   0.000000       -0.670170               0.000000   1.078947   0.000000
   0.000000   0.786936   0.000000       -0.765209               0.000000   1.052632   0.000000
   0.000000   0.767262   0.000000       -0.849187               0.000000   1.026316   0.000000
   0.000000   0.747589   0.000000       -0.674716               0.000000   1.000000   0.000000
   0.000000   0.747589   0.000000       -0.674718               0.000000   1.000000   0.000000
   0.000000   0.373794   0.000000       -0.016751               0.000000   0.500000   0.000000
   0.000000   0.354121   0.000000       -0.017146               0.000000   0.473684   0.000000
   0.000000   0.334448   0.000000       -0.020839               0.000000   0.447368   0.000000
   0.000000   0.314774   0.000000       -0.026161               0.000000   0.421053   0.000000
   0.000000   0.295101   0.000000       -0.033706               0.000000   0.394737   0.000000
   0.000000   0.275427   0.000000       -0.043569               0.000000   0.368421   0.000000
   0.000000   0.255754   0.000000       -0.044862               0.000000   0.342105   0.000000
   0.000000   0.236081   0.000000        0.227128               0.000000   0.315789   0.000000
   0.000000   0.216407   0.000000        0.175172               0.000000   0.289474   0.000000
   0.000000   0.196734   0.000000       -0.035202               0.000000   0.263158   0.000000
   0.000000   0.177061   0.000000       -0.993211               0.000000   0.236842   0.000000
   0.000000   0.157387   0.000000       -0.393730               0.000000   0.210526   0.000000
   0.000000   0.137714   0.000000       -0.363740               0.000000   0.184211   0.000000
   0.000000   0.118040   0.000000       -0.408441               0.000000   0.157895   0.000000
   0.000000   0.098367   0.000000       -0.482130               0.000000   0.131579   0.000000
   0.000000   0.078694   0.000000       -0.572562               0.000000   0.105263   0.000000
   0.000000   0.059020   0.000000       -0.670170               0.000000   0.078947   0.000000
   0.000000   0.039347   0.000000       -0.765209               0.000000   0.052632   0.000000
   0.000000   0.019673   0.000000       -0.849187               0.000000   0.026316   0.000000
   0.000000   0.000000   0.000000       -0.674718               0.000000   0.000000   0.000000
   0.000000   0.000000   0.000000       -0.674716               0.000000   0.000000   0.000000
   0.000000  -0.373794   0.000000       -0.016751               0.000000  -0.500000   0.000000
   0.000000  -0.393468   0.000000       -0.017146               0.000000  -0.526316   0.000000
   0.000000  -0.413141   0.000000       -0.020839               0.000000  -0.552632   0.000000
   0.000000  -0.432815   0.000000       -0.026161               0.000000  -0.578947   0.000000
   0.000000  -0.452488   0.000000       -0.033706               0.000000  -0.605263   0.000000
   0.000000  -0.472161   0.000000       -0.043569               0.000000  -0.631579   0.000000
   0.000000  -0.491835   0.000000       -0.044862               0.000000  -0.657895   0.000000
   0.000000  -0.511508   0.000000        0.227128               0.000000  -0.684211   0.000000
   0.000000  -0.531182   0.000000        0.175172               0.000000  -0.710526   0.000000
   0.000000  -0.550855   0.000000       -0.035202               0.000000  -0.736842   0.000000
   0.000000  -0.570528   0.000000       -0.993211               0.000000  -0.763158   0.000000
   0.000000  -0.590202   0.000000       -0.393730               0.000000  -0.789474   0.000000
   0.000000  -0.609875   0.000000       -0.363740               0.000000  -0.815789   0.000000
   0.000000  -0.629549   0.000000       -0.408441               0.000000  -0.842105   0.000000
   0.000000  -0.649222   0.000000       -0.482130               0.000000  -0.868421   0.000000
   0.000000  -0.668895   0.000000       -0.572562               0.000000  -0.894737   0.000000
   0.000000  -0.688569   0.000000       -0.670170               0.000000  -0.921053   0.000000
   0.000000  -0.708242   0.000000       -0.765209               0.000000  -0.947368   0.000000
   0.000000  -0.727915   0.000000       -0.849187               0.000000  -0.973684   0.000000
   0.000000  -0.747589   0.000000       -0.674716               0.000000  -1.000000   0.000000
   0.000000  -0.747589   0.000000       -0.674718               0.000000  -1.000000   0.000000
  -0.384400   1.121383  -0.088696       -0.048465              -0.500000   1.500000   0.000000
  -0.384400   1.121383  -0.088696       -0.048465              -0.500000   1.500000   0.000000
  -0.384400   1.101710  -0.088696       -0.015244              -0.500000   1.473684   0.000000
  -0.384400   1.082037  -0.088696       -0.020643              -0.500000   1.447368   0.000000
  -0.384400   1.062363  -0.088696       -0.026884              -0.500000   1.421053   0.000000
  -0.384400   1.042690  -0.088696       -0.034243              -0.500000   1.394737   0.000000
  -0.384400   1.023016  -0.088696       -0.043343              -0.500000   1.368421   0.000000
  -0.384400   1.003343  -0.088696       -0.055187              -0.500000   1.342105   0.000000
  -0.384400   0.983670  -0.088696       -0.071373              -0.500000   1.315789   0.000000
  -0.384400   0.963996  -0.088696       -0.094670              -0.500000   1.289474   0.000000
  -0.384400   0.944323  -0.088696       -0.130143              -0.500000   1.263158   0.000000
  -0.384400   0.924649  -0.088696       -0.187661              -0.500000   1.236842   0.000000
  -0.384400   0.904976  -0.088696       -0.288642              -0.500000   1.210526   0.000000
  -0.384400   0.885303  -0.088696       -0.478150              -0.500000   1.184211   0.000000
  -0.384400   0.865629  -0.088696       -0.779908              -0.500000   1.157895   0.000000
  -0.384400   0.845956  -0.088696       -0.836036              -0.500000   1.131579   0.000000
  -0.384400   0.826282  -0.088696       -0.657335              -0.500000   1.105263   0.000000
  -0.384400   0.806609  -0.088696       -0.566030              -0.500000   1.078947   0.000000
  -0.384400   0.786936  -0.088696       -0.550717              -0.500000   1.052632   0.000000
  -0.384400   0.767262  -0.088696       -0.576920              -0.500000   1.026316   0.000000
  -0.384400   0.747589  -0.088696       -0.671723              -0.500000   1.000000   0.000000
  -0.384400   0.747589  -0.088696       -0.671724              -0.500000   1.000000   0.000000
  -0.384400   0.373794  -0.088696       -0.048465              -0.500000   0.500000   0.000000
  -0.384400   0.373794  -0.088696       -0.048465              -0.500000   0.500000   0.000000
  -0.384400   0.354121  -0.088696       -0.015244              -0.500000   0.473684   0.000000
  -0.384400   0.334448  -0.088696       -0.020643              -0.500000   0.447368   0.000000
  -0.384400   0.314774  -0.088696       -0.026884              -0.500000   0.421053   0.000000
  -0.384400   0.295101  -0.088696       -0.034243              -0.500000   0.394737   0.000000
  -0.384400   0.275427  -0.088696       -0.043343              -0.500000   0.368421   0.000000
  -0.384400   0.255754  -0.088696       -0.055187              -0.500000   0.342105   0.000000
  -0.384400   0.236081  -0.088696       -0.071373              -0.500000   0.315789   0.000000
  -0.384400   0.216407  -0.088696       -0.094670              -0.500000   0.289474   0.000000
  -0.384400   0.196734  -0.088696       -0.130143              -0.500000   0.263158   0.000000
  -0.384400   0.177061  -0.088696       -0.187661              -0.500000   0.236842   0.000000
  -0.384400   0.157387  -0.088696       -0.288642              -0.500000   0.210526   0.000000
  -0.384400   0.137714  -0.088696       -0.478150              -0.500000   0.184211   0.000000
  -0.384400   0.118040  -0.088696       -0.779908              -0.500000   0.157895   0.000000
  -0.384400   0.098367  -0.088696       -0.836036              -0.500000   0.131579   0.000000
  -0.384400   0.078694  -0.088696       -0.657335              -0.500000   0.105263   0.000000
  -0.384400   0.059020  -0.088696       -0.566030              -0.500000   0.078947   0.000000
  -0.384400   0.039347  -0.088696       -0.550717              -0.500000   0.052632   0.000000
  -0.384400   0.019673  -0.088696       -0.576920              -0.500000   0.026316   0.000000
  -0.384400   0.000000  -0.088696       -0.671723              -0.500000   0.000000   0.000000
  -0.384400   0.000000  -0.088696       -0.671724              -0.500000   0.000000   0.000000
  -0.384400  -0.373794  -0.088696       -0.048465              -0.500000  -0.500000   0.000000
  -0.384400  -0.373794  -0.088696       -0.048465              -0.500000  -0.500000   0.000000
  -0.384400  -0.393468  -0.088696       -0.015244              -0.500000  -0.526316   0.000000
  -0.384400  -0.413141  -0.088696       -0.020643              -0.500000  -0.552632   0.000000
  -0.384400  -0.432815  -0.088696       -0.026884              -0.500000  -0.578947   0.000000
  -0.384400  -0.452488  -0.088696       -0.034243              -0.500000  -0.605263   0.000000
  -0.384400  -0.472161  -0.088696       -0.043343              -0.500000  -0.631579   0.000000
  -0.384400  -0.491835  -0.088696       -0.055187              -0.500000  -0.657895   0.000000
  -0.384400  -0.511508  -0.088696       -0.071373              -0.500000  -0.684211   0.000000
  -0.384400  -0.531182  -0.088696       -0.094670              -0.500000  -0.710526   0.000000
  -0.384400  -0.550855  -0.088696       -0.130143              -0.500000  -0.736842   0.000000
  -0.384400  -0.570528  -0.088696       -0.187661              -0.500000  -0.763158   0.000000
  -0.384400  -0.590202  -0.088696       -0.288642              -0.500000  -0.789474   0.000000
  -0.384400  -0.609875  -0.088696       -0.478150              -0.500000  -0.815789   0.000000
  -0.384400  -0.629549  -0.088696       -0.779908              -0.500000  -0.842105   0.000000
  -0.384400  -0.649222  -0.088696       -0.836036              -0.500000  -0.868421   0.000000
  -0.384400  -0.668895  -0.088696       -0.657335              -0.500000  -0.894737   0.000000
  -0.384400  -0.688569  -0.088696       -0.566030              -0.500000  -0.921053   0.000000
  -0.384400  -0.708242  -0.088696       -0.550717              -0.500000  -0.947368   0.000000
  -0.384400  -0.727915  -0.088696       -0.576920              -0.500000  -0.973684   0.000000
  -0.384400  -0.747589  -0.088696       -0.671723              -0.500000  -1.000000   0.000000
  -0.384400  -0.747589  -0.088696       -0.671724              -0.500000  -1.000000   0.000000
  -0.404632   1.121383  -0.093365        0.522061              -0.526316   1.500000   0.000000
  -0.404632   0.373794  -0.093365        0.522061              -0.526316   0.500000   0.000000
  -0.404632  -0.373794  -0.093365        0.522061              -0.526316  -0.500000   0.000000
  -0.404632   0.747589  -0.093365       -0.500858              -0.526316   1.000000   0.000000
  -0.404632   0.000000  -0.093365       -0.500858              -0.526316   0.000000   0.000000
  -0.404632  -0.747589  -0.093365       -0.500858              -0.526316  -1.000000   0.000000
  -0.424864   1.121383  -0.098033        0.840136              -0.552632   1.500000   0.000000
  -0.424864   0.373794  -0.098033        0.840136              -0.552632   0.500000   0.000000
  -0.424864  -0.373794  -0.098033        0.840136              -0.552632  -0.500000   0.000000
  -0.424864   0.747589  -0.098033       -0.663671              -0.552632   1.000000   0.000000
  -0.424864   0.000000  -0.098033       -0.663671              -0.552632   0.000000   0.000000
  -0.424864  -0.747589  -0.098033       -0.663671              -0.552632  -1.000000   0.000000
  -0.445095   1.121383  -0.102701        0.760189              -0.578947   1.500000   0.000000
  -0.445095   0.747589  -0.102701       -0.791621              -0.578947   1.000000   0.000000
  -0.445095   0.373794  -0.102701        0.760189              -0.578947   0.500000   0.000000
  -0.445095   0.000000  -0.102701       -0.791621              -0.578947   0.000000   0.000000
  -0.445095  -0.373794  -0.102701        0.760189              -0.578947  -0.500000   0.000000
  -0.445095  -0.747589  -0.102701       -0.791621              -0.578947  -1.000000   0.000000
  -0.465327   1.121383  -0.107369        0.558069              -0.605263   1.500000   0.000000
  -0.465327   0.747589  -0.107369       -0.894225              -0.605263   1.000000   0.000000
  -0.465327   0.373794  -0.107369        0.558069              -0.605263   0.500000   0.000000
  -0.465327   0.000000  -0.107369       -0.894225              -0.605263   0.000000   0.000000
  -0.465327  -0.373794  -0.107369        0.558069              -0.605263  -0.500000   0.000000
  -0.465327  -0.747589  -0.107369       -0.894225              -0.605263  -1.000000   0.000000
  -0.485558   1.121383  -0.112037        0.437114              -0.631579   1.500000   0.000000
  -0.485558   0.747589  -0.112037       -0.968165              -0.631579   1.000000   0.000000
  -0.485558   0.373794  -0.112037        0.437114              -0.631579   0.500000   0.000000
  -0.485558   0.000000  -0.112037       -0.968165              -0.631579   0.000000   0.000000
  -0.485558  -0.373794  -0.112037        0.437114              -0.631579  -0.500000   0.000000
  -0.485558  -0.747589  -0.112037       -0.968165              -0.631579  -1.000000   0.000000
  -0.505790   1.121383  -0.116706        0.389707              -0.657895   1.500000   0.000000
  -0.505790   0.747589  -0.116706       -0.999951              -0.657895   1.000000   0.000000
  -0.505790   0.373794  -0.116706        0.389707              -0.657895   0.500000   0.000000
  -0.505790   0.000000  -0.116706       -0.999951              -0.657895   0.000000   0.000000
  -0.505790  -0.373794  -0.116706        0.389707              -0.657895  -0.500000   0.000000
  -0.505790  -0.747589  -0.116706       -0.999951              -0.657895  -1.000000   0.000000
  -0.526022   1.121383  -0.121374        0.375827              -0.684211   1.500000   0.000000
  -0.526022   0.747589  -0.121374       -0.949747              -0.684211   1.000000   0.000000
  -0.526022   0.373794  -0.121374        0.375827              -0.684211   0.500000   0.000000
  -0.526022   0.000000  -0.121374       -0.949747              -0.684211   0.000000   0.000000
  -0.526022  -0.373794  -0.121374        0.375827              -0.684211  -0.500000   0.000000
  -0.526022  -0.747589  -0.121374       -0.949747              -0.684211  -1.000000   0.000000
  -0.546253   1.121383  -0.126042        0.372159              -0.710526   1.500000   0.000000
  -0.546253   0.747589  -0.126042       -0.780503              -0.710526   1.000000   0.000000
  -0.546253   0.373794  -0.126042        0.372159              -0.710526   0.500000   0.000000
  -0.546253   0.000000  -0.126042       -0.780503              -0.710526   0.000000   0.000000
  -0.546253  -0.373794  -0.126042        0.372159              -0.710526  -0.500000   0.000000
  -0.546253  -0.747589  -0.126042       -0.780503              -0.710526  -1.000000   0.000000
  -0.566485   1.121383  -0.130710        0.367692              -0.736842   1.500000   0.000000
  -0.566485   0.373794  -0.130710        0.367692              -0.736842   0.500000   0.000000
  -0.566485  -0.373794  -0.130710        0.367692              -0.736842  -0.500000   0.000000
  -0.566485   0.747589  -0.130710       -0.787391              -0.736842   1.000000   0.000000
  -0.566485   0.000000  -0.130710       -0.787391              -0.736842   0.000000   0.000000
  -0.566485  -0.747589  -0.130710       -0.787391              -0.736842  -1.000000   0.000000
  -0.586716   1.121383  -0.135379        0.358183              -0.763158   1.500000   0.000000
  -0.586716   0.747589  -0.135379       -0.780090              -0.763158   1.000000   0.000000
  -0.586716   0.373794  -0.135379        0.358183              -0.763158   0.500000   0.000000
  -0.586716   0.000000  -0.135379       -0.780090              -0.763158   0.000000   0.000000
  -0.586716  -0.373794  -0.135379        0.358183              -0.763158  -0.500000   0.000000
  -0.586716  -0.747589  -0.135379       -0.780090              -0.763158  -1.000000   0.000000
  -0.606948   1.121383  -0.140047        0.341654              -0.789474   1.500000   0.000000
  -0.606948   0.747589  -0.140047       -0.765860              -0.789474   1.000000   0.000000
  -0.606948   0.373794  -0.140047        0.341654              -0.789474   0.500000   0.000000
  -0.606948   0.000000  -0.140047       -0.765860              -0.789474   0.000000   0.000000
  -0.606948  -0.373794  -0.140047        0.341654              -0.789474  -0.500000   0.000000
  -0.606948  -0.747589  -0.140047       -0.765860              -0.789474  -1.000000   0.000000
  -0.627180   1.121383  -0.144715        0.317475              -0.815789   1.500000   0.000000
  -0.627180   0.747589  -0.144715       -0.760041              -0.815789   1.000000   0.000000
  -0.627180   0.373794  -0.144715        0.317475              -0.815789   0.500000   0.000000
  -0.627180   0.000000  -0.144715       -0.760041              -0.815789   0.000000   0.000000
  -0.627180  -0.373794  -0.144715        0.317475              -0.815789  -0.500000   0.000000
  -0.627180  -0.747589  -0.144715       -0.760041              -0.815789  -1.000000   0.000000
  -0.647411   1.121383  -0.149383        0.285397              -0.842105   1.500000   0.000000
  -0.647411   0.747589  -0.149383       -0.764000              -0.842105   1.000000   0.000000
  -0.647411   0.373794  -0.149383        0.285397              -0.842105   0.500000   0.000000
  -0.647411   0.000000  -0.149383       -0.764000              -0.842105   0.000000   0.000000
  -0.647411  -0.373794  -0.149383        0.285397              -0.842105  -0.500000   0.000000
  -0.647411  -0.747589  -0.149383       -0.764000              -0.842105  -1.000000   0.000000
  -0.667643   1.121383  -0.154052        0.245536              -0.868421   1.500000   0.000000
  -0.667643   0.747589  -0.154052       -0.776119              -0.868421   1.000000   0.000000
  -0.667643   0.373794  -0.154052        0.245536              -0.868421   0.500000   0.000000
  -0.667643   0.000000  -0.154052       -0.776119              -0.868421   0.000000   0.000000
  -0.667643  -0.373794  -0.154052        0.245536              -0.868421  -0.500000   0.000000
  -0.667643  -0.747589  -0.154052       -0.776119              -0.868421  -1.000000   0.000000
  -0.687874   1.121383  -0.158720        0.198424              -0.894737   1.500000   0.000000
  -0.687874   0.747589  -0.158720       -0.789898              -0.894737   1.000000   0.000000
  -0.687874   0.373794  -0.158720        0.198424              -0.894737   0.500000   0.000000
  -0.687874   0.000000  -0.158720       -0.789898              -0.894737   0.000000   0.000000
  -0.687874  -0.373794  -0.158720        0.198424              -0.894737  -0.500000   0.000000
  -0.687874  -0.747589  -0.158720       -0.789898              -0.894737  -1.000000   0.000000
  -0.708106   1.121383  -0.163388        0.145685              -0.921053   1.500000   0.000000
  -0.708106   0.373794  -0.163388        0.145685              -0.921053   0.500000   0.000000
  -0.708106  -0.373794  -0.163388        0.145685              -0.921053  -0.500000   0.000000
  -0.708106   0.747589  -0.163388       -0.761530              -0.921053   1.000000   0.000000
  -0.708106   0.000000  -0.163388       -0.761530              -0.921053   0.000000   0.000000
  -0.708106  -0.747589  -0.163388       -0.761530              -0.921053  -1.000000   0.000000
  -0.728338   1.121383  -0.168056        0.090233              -0.947368   1.500000   0.000000
  -0.728338   0.747589  -0.168056       -0.845754              -0.947368   1.000000   0.000000
  -0.728338   0.373794  -0.168056        0.090233              -0.947368   0.500000   0.000000
  -0.728338   0.000000  -0.168056       -0.845754              -0.947368   0.000000   0.000000
  -0.728338  -0.373794  -0.168056        0.090233              -0.947368  -0.500000   0.000000
  -0.728338  -0.747589  -0.168056       -0.845754              -0.947368  -1.000000   0.000000
  -0.748569   1.121383  -0.172724        0.035412              -0.973684   1.500000   0.000000
  -0.748569   0.747589  -0.172724       -0.835961              -0.973684   1.000000   0.000000
  -0.748569   0.373794  -0.172724        0.035412              -0.973684   0.500000   0.000000
  -0.748569   0.000000  -0.172724       -0.835961              -0.973684   0.000000   0.000000
  -0.748569  -0.373794  -0.172724        0.035412              -0.973684  -0.500000   0.000000
  -0.748569  -0.747589  -0.172724       -0.835961              -0.973684  -1.000000   0.000000
  -0.768801   1.121383  -0.177393       -0.016752              -1.000000   1.500000   0.000000
  -0.768801   1.121383  -0.177393       -0.016751              -1.000000   1.500000   0.000000
  -0.768801   1.101710  -0.177393       -0.017146              -1.000000   1.473684   0.000000
  -0.768801   1.082037  -0.177393       -0.020839              -1.000000   1.447368   0.000000
  -0.768801   1.062363  -0.177393       -0.026161              -1.000000   1.421053   0.000000
  -0.768801   1.042690  -0.177393       -0.033706              -1.000000   1.394737   0.000000
  -0.768801   1.023016  -0.177393       -0.043569              -1.000000   1.368421   0.000000
  -0.768801   1.003343  -0.177393       -0.044862              -1.000000   1.342105   0.000000
  -0.768801   0.983670  -0.177393        0.227128              -1.000000   1.315789   0.000000
  -0.768801   0.963996  -0.177393        0.175172              -1.000000   1.289474   0.000000
  -0.768801   0.944323  -0.177393       -0.035202              -1.000000   1.263158   0.000000
  -0.768801   0.924649  -0.177393       -0.993211              -1.000000   1.236842   0.000000
  -0.768801   0.904976  -0.177393       -0.393730              -1.000000   1.210526   0.000000
  -0.768801   0.885303  -0.177393       -0.363740              -1.000000   1.184211   0.000000
  -0.768801   0.865629  -0.177393       -0.408441              -1.000000   1.157895   0.000000
  -0.768801   0.845956  -0.177393       -0.482130              -1.000000   1.131579   0.000000
  -0.768801   0.826282  -0.177393       -0.572562              -1.000000   1.105263   0.000000
  -0.768801   0.806609  -0.177393       -0.670170              -1.000000   1.078947   0.000000
  -0.768801   0.786936  -0.177393       -0.765209              -1.000000   1.052632   0.000000
  -0.768801   0.767262  -0.177393       -0.849187              -1.000000   1.026316   0.000000
  -0.768801   0.747589  -0.177393       -0.674716              -1.000000   1.000000   0.000000
  -0.768801   0.747589  -0.177393       -0.674718              -1.000000   1.000000   0.000000
  -0.768801   0.373794  -0.177393       -0.016752              -1.000000   0.500000   0.000000
